ArtistID,GenreID
Q362271,Q37073
Q363308,Q134307
Q363308,Q1047337
Q365243,Q612024
Q365304,Q170571
Q365304,Q191163
Q365304,Q1400853
Q365304,Q2414609
Q365388,Q128115
Q365682,Q134307
Q365691,Q128115
Q365691,Q20437094
Q366380,Q108874
Q367973,Q186030
Q368645,Q326478
Q369916,Q572901
Q374492,Q128115
Q374504,Q128115
Q376062,Q128115
Q376062,Q170571
Q376062,Q1622217
Q376062,Q1728571
Q376062,Q57261466
Q379150,Q1027879
Q379211,Q210121
Q380426,Q128115
Q380494,Q170571
Q380494,Q1578378
Q380494,Q1935974
Q380494,Q5448026
Q381077,Q212431
Q381077,Q939559
Q381277,Q1027879
Q381950,Q466521
Q382329,Q134307
Q430967,Q203209
Q430967,Q1622217
Q432702,Q682010
Q432702,Q20437094
Q432822,Q1640319
Q433128,Q134307
Q433471,Q212431
Q433471,Q213156
Q433661,Q9734
Q433661,Q572901
Q433661,Q726239
Q433661,Q823080
Q433661,Q1338153
Q433661,Q1640319
Q433661,Q1744327
Q433661,Q2332751
Q433661,Q9089200
Q437616,Q682010
Q438248,Q262343
Q438248,Q1622217
Q438703,Q203209
Q440369,Q134307
Q440369,Q191163
Q440369,Q1047337
Q441440,Q11629
Q441440,Q11634
Q441440,Q212431
Q441440,Q20437094
Q441440,Q57261466
Q441501,Q212431
Q441501,Q1622217
Q442192,Q212431
Q442628,Q128115
Q442841,Q213156
Q443372,Q128115
Q444277,Q1622217
Q444277,Q57261466
Q444567,Q128115
Q444567,Q170571
Q444567,Q191163
Q444857,Q9778
Q445065,Q11634
Q445065,Q557141
Q446627,Q11399
Q447300,Q1622217
Q447568,Q128115
Q448845,Q128115
Q448845,Q1622217
Q449119,Q128115
Q449536,Q128115
Q449536,Q134307
Q449677,Q128115
Q450236,Q128115
Q450764,Q11633
Q450764,Q34508
Q450764,Q20437094
Q451185,Q212431
Q451185,Q682010
Q451188,Q9778
Q451564,Q134307
Q453883,Q40446
Q453883,Q134307
Q453883,Q192110
Q456639,Q8341
Q456639,Q105527
Q456639,Q790188
Q456639,Q2736181
Q457098,Q742333
Q457420,Q29527347
Q457420,Q57261466
Q459681,Q212431
Q459681,Q682010
Q460186,Q40446
Q460186,Q134307
Q460186,Q170571
Q460186,Q191163
Q460186,Q214127
Q460186,Q1400853
Q460186,Q1935974
Q460186,Q2839016
Q461165,Q128115
Q461178,Q128115
Q461464,Q134307
Q461740,Q11629
Q461740,Q11634
Q461740,Q262343
Q461740,Q326478
Q462325,Q128115
Q463411,Q134307
Q463411,Q828107
Q463639,Q134307
Q463639,Q192110
Q463639,Q213156
Q463639,Q682010
Q463844,Q128115
Q463978,Q134307
Q463978,Q170571
Q463978,Q1047337
Q463978,Q1935974
Q464044,Q128115
Q464476,Q3071
Q464476,Q10922
Q464476,Q377910
Q465168,Q11629
Q465168,Q11634
Q465168,Q212431
Q465168,Q213156
Q465168,Q326478
Q465342,Q192110
Q465342,Q1622217
Q466550,Q128115
Q467574,Q134307
Q469063,Q134307
Q469934,Q128115
Q470551,Q128115
Q470551,Q170571
Q471243,Q128115
Q471444,Q207103
Q471652,Q128115
Q471764,Q1047337
Q471764,Q57261466
Q472557,Q20437094
Q472756,Q128115
Q472756,Q203209
Q472756,Q29527347
Q475098,Q276308
Q475516,Q213156
Q479622,Q128115
Q483718,Q11365
Q483718,Q11366
Q483718,Q11399
Q483718,Q83270
Q483718,Q379671
Q485635,Q1622217
Q485635,Q57261466
Q491039,Q134307
Q491787,Q134307
Q491787,Q170571
Q503641,Q40446
Q503641,Q170571
Q503641,Q191163
Q503641,Q212431
Q504395,Q212431
Q504395,Q1421557
Q504611,Q134307
Q504641,Q8341
Q504656,Q56305705
Q505677,Q8341
Q505677,Q11366
Q505677,Q11399
Q505677,Q181861
Q505677,Q183504
Q505677,Q726239
Q505677,Q823080
Q505677,Q1641839
Q505677,Q2332751
Q510855,Q9778
Q517651,Q128115
Q518406,Q191163
Q519534,Q40446
Q519534,Q1622217
Q520713,Q128115
Q520713,Q1622217
Q522662,Q128115
Q522662,Q1287518
Q522662,Q2316866
Q523810,Q128115
Q524205,Q128115
Q526407,Q8341
Q526407,Q9778
Q526407,Q11399
Q526407,Q37073
Q527001,Q128115
Q529337,Q7007522
Q529591,Q128115
Q531234,Q128115
Q531234,Q557141
Q531234,Q1622217
Q533859,Q134307
Q535048,Q1622217
Q538986,Q128115
Q539270,Q203209
Q541526,Q557141
Q2308027,Q612024
Q2309478,Q182956
Q2377517,Q128115
Q2384568,Q128115
Q2384568,Q203209
Q2405635,Q8341
Q2409143,Q67467614
Q2411870,Q726239
Q2419717,Q557141
Q2442116,Q482919
Q2471547,Q207103
Q2520789,Q326478
Q2545780,Q34508
Q2545780,Q20437094
Q2566694,Q1400853
Q2566694,Q1622217
Q2574566,Q368002
Q2575649,Q557141
Q2575649,Q1622217
Q2581047,Q128115
Q2581047,Q1622217
Q2600923,Q572901
Q2600923,Q650316
Q2600923,Q1744327
Q2601617,Q1622217
Q2662098,Q1622217
Q2662098,Q2839016
Q2676807,Q214127
Q2704611,Q134307
Q2704611,Q170571
Q2704611,Q191163
Q2717011,Q128115
Q2737054,Q131578
Q2742552,Q8087
Q2847853,Q191163
Q2850616,Q134307
Q2850616,Q1027879
Q2853823,Q134307
Q2883927,Q482
Q2883927,Q8253
Q2883927,Q128115
Q2900288,Q1622217
Q2914856,Q57261466
Q2926498,Q212431
Q2939621,Q557141
Q2939621,Q2740415
Q2980574,Q134307
Q3013142,Q594150
Q3033213,Q212431
Q3033213,Q1622217
Q3059817,Q134307
Q3080662,Q1622217
Q3141534,Q40446
Q3141534,Q134307
Q3141534,Q191163
Q3141534,Q383898
Q3141534,Q742333
Q3141534,Q29527347
Q3188581,Q134307
Q3195237,Q17514
Q3195237,Q1622217
Q3266727,Q557141
Q3266727,Q1047337
Q3288595,Q134307
Q3296364,Q134307
Q3300327,Q134307
Q3300327,Q170571
Q3311753,Q134307
Q3314977,Q482
Q3344179,Q128115
Q3344179,Q1622217
Q3354650,Q158607
Q3388992,Q11633
Q3422714,Q1622217
Q3422714,Q1935974
Q3437054,Q823080
Q3471115,Q192110
Q3495664,Q134307
Q3498887,Q11633
Q3548141,Q557141
Q3561364,Q557141
Q3571991,Q134307
Q3571991,Q170571
Q3702470,Q212431
Q3702470,Q682010
Q3702470,Q1376265
Q3847976,Q40446
Q4083691,Q134307
Q4132681,Q128115
Q4132681,Q1622217
Q4275199,Q191163
Q4282221,Q128115
Q4282221,Q134307
Q4348982,Q191163
Q4384934,Q11633
Q4384934,Q11634
Q4384934,Q212431
Q4384934,Q682010
Q4415659,Q128115
Q4415659,Q1622217
Q1347418,Q191163
Q1347418,Q2864737
Q1347418,Q18353841
Q1351247,Q166509
Q1351247,Q851869
Q1353414,Q40446
Q1353414,Q191163
Q1353414,Q29527347
Q1354277,Q134307
Q1354277,Q191163
Q1354277,Q214127
Q1358816,Q102932
Q1362480,Q134307
Q1364766,Q3071
Q1364766,Q11366
Q1369375,Q612024
Q1374436,Q191163
Q1374436,Q214127
Q1374436,Q2414609
Q1374436,Q5448026
Q1385567,Q212431
Q1385567,Q557141
Q1385567,Q57261466
Q1386695,Q11633
Q1392676,Q134307
Q1392676,Q170571
Q1392676,Q192110
Q1392676,Q29527347
Q1396516,Q557141
Q1396516,Q860372
Q1396516,Q1622217
Q1421445,Q128115
Q1435414,Q134307
Q1435414,Q1622217
Q1435414,Q2316866
Q1485390,Q128115
Q1502233,Q487965
Q1559115,Q128115
Q1585855,Q8341
Q1585855,Q37073
Q1605934,Q134307
Q1630531,Q128115
Q1630531,Q2414609
Q1680453,Q134307
Q1682227,Q134307
Q1682651,Q9778
Q1682651,Q212431
Q1682651,Q1744327
Q1689871,Q128115
Q1689871,Q1622217
Q1724799,Q134307
Q1730432,Q134307
Q1732582,Q845421
Q1740593,Q650466
Q1769472,Q678649
Q1856520,Q158607
Q1856520,Q191163
Q1872017,Q134307
Q1872017,Q191163
Q1903090,Q7252
Q1903090,Q203209
Q1903090,Q557141
Q1915302,Q134307
Q1930439,Q203209
Q1932124,Q212431
Q1945784,Q487965
Q1963612,Q134307
Q1986987,Q1622217
Q2015324,Q134307
Q2041233,Q134307
Q2057428,Q1622217
Q2066520,Q191163
Q2075836,Q40446
Q2075836,Q134307
Q2075836,Q191163
Q2075836,Q1935974
Q2075836,Q16875712
Q2117224,Q128115
Q2131415,Q134307
Q2131691,Q11629
Q2154642,Q128115
Q2164544,Q128115
Q2179710,Q134307
Q2179910,Q128115
Q2179910,Q557141
Q2188861,Q1622217
Q2216478,Q128115
Q2243408,Q1622217
Q2293085,Q128115
Q5552550,Q214127
Q5553319,Q128115
Q5568956,Q123305
Q5568956,Q203209
Q5568956,Q212431
Q5568956,Q667404
Q5568956,Q682010
Q5607518,Q11634
Q5790356,Q134307
Q5919636,Q1153484
Q5936654,Q1622217
Q6074612,Q878985
Q6074722,Q1622217
Q6152947,Q191163
Q6154531,Q212431
Q6154531,Q213156
Q6154531,Q678649
Q6194013,Q212431
Q6204894,Q134307
Q6204894,Q1622217
Q6233387,Q11634
Q6303659,Q128115
Q6303659,Q594150
Q6324660,Q682010
Q6324660,Q57261466
Q6499289,Q128115
Q6499289,Q1622217
Q6524309,Q557141
Q6524309,Q860372
Q6558426,Q682010
Q6558517,Q40446
Q6558517,Q1622217
Q6577777,Q848969
Q6681389,Q203209
Q6681667,Q203209
Q6687104,Q40446
Q6687104,Q191163
Q6843723,Q9730
Q6844370,Q682010
Q6845928,Q49451
Q6915945,Q134307
Q7052490,Q128115
Q7052490,Q1622217
Q7086720,Q5446356
Q7153180,Q191163
Q7305591,Q11366
Q7305591,Q837837
Q7308806,Q15852218
Q7341594,Q1622217
Q7356577,Q134307
Q7356577,Q191163
Q7356577,Q11835431
Q7365903,Q191163
Q7382874,Q128115
Q7382874,Q557141
Q7396595,Q3071
Q7405724,Q134307
Q7408302,Q11401
Q7684094,Q134307
Q7796523,Q57261466
Q7901950,Q128115
Q7901950,Q1622217
Q7966252,Q170571
Q8013917,Q134307
Q8013917,Q191163
Q8013917,Q214127
Q9359492,Q11399
Q10412468,Q187760
Q11585049,Q11399
Q11675040,Q1633309
Q11775089,Q182956
Q11978054,Q184296
Q12012352,Q1622217
Q12027411,Q186030
Q12054190,Q128115
Q12054190,Q134307
Q12054190,Q170571
Q12054190,Q191163
Q13560726,Q128115
Q13593213,Q128115
Q13593213,Q1622217
Q15126096,Q3071
Q15501981,Q9778
Q15501981,Q1640319
Q15503771,Q134307
Q15522104,Q11629
Q15522104,Q128115
Q16008255,Q203209
Q16117062,Q203209
Q16148576,Q203209
Q16193971,Q128115
Q16193971,Q57261466
Q16217406,Q191163
Q16299015,Q7251595
Q16664502,Q178659
Q16664502,Q1027879
Q16930117,Q11403
Q16930117,Q1076539
Q16930117,Q3889661
Q17393957,Q134307
Q17581477,Q20442589
Q18158326,Q281108
Q18343072,Q134307
Q18538318,Q170593
Q18538318,Q203209
Q18619037,Q128115
Q18619037,Q1287518
Q18630714,Q8341
Q18694173,Q316930
Q19667999,Q192110
Q19667999,Q57261466
Q19792324,Q333357
Q19792324,Q2316866
Q19799296,Q191163
Q19964232,Q682010
Q20004897,Q1376265
Q20684467,Q3697780
Q20824294,Q11629
Q20824294,Q11634
Q20824294,Q93184
Q20824294,Q139106
Q20824294,Q262343
Q20824294,Q22669857
Q20877821,Q134307
Q20899718,Q134307
Q21013130,Q557141
Q21076880,Q134307
Q21153769,Q1027879
Q21290829,Q8341
Q21454760,Q134307
Q21544202,Q635309
Q21693925,Q134307
Q21818576,Q128115
Q22094674,Q2864737
Q22094674,Q12404052
Q22670670,Q682010
Q23772579,Q1622217
Q28358071,Q998555
Q28358071,Q11835431
Q28542125,Q7759116
Q28600787,Q17310537
Q28815225,Q1353984
Q28839817,Q134307
Q28839817,Q57261466
Q36683696,Q128115
Q36683696,Q134307
Q36683696,Q1622217
Q42807834,Q442431
Q42807834,Q2355696
Q45289754,Q191163
Q46506782,Q182956
Q683378,Q203209
Q685186,Q128115
Q686321,Q213156
Q689223,Q128115
Q693095,Q134307
Q695239,Q57261466
Q695289,Q8087
Q695853,Q134307
Q697096,Q134307
Q697200,Q128115
Q698275,Q134147
Q698275,Q170571
Q698436,Q128115
Q698667,Q40446
Q698667,Q134307
Q698667,Q170571
Q698667,Q2302151
Q699272,Q1344
Q699326,Q128115
Q699736,Q128115
Q699736,Q203209
Q700336,Q128115
Q701564,Q128115
Q701564,Q29527347
Q701592,Q557141
Q701952,Q128115
Q701952,Q1622217
Q702163,Q128115
Q703356,Q134307
Q703369,Q1047337
Q703624,Q1622217
Q703660,Q40446
Q703660,Q170571
Q703980,Q40446
Q703980,Q134307
Q703980,Q1622217
Q704012,Q128115
Q704012,Q134307
Q704012,Q170571
Q704572,Q134307
Q704588,Q1578378
Q705062,Q134307
Q705062,Q170571
Q705062,Q191163
Q5041755,Q203209
Q5041755,Q212431
Q5046268,Q212431
Q5046268,Q557141
Q5046268,Q57261466
Q5078400,Q128115
Q5079125,Q134307
Q5081335,Q128115
Q5081335,Q557141
Q5235360,Q203209
Q5235360,Q213156
Q5299500,Q57261466
Q5340026,Q72332052
Q5342309,Q173436
Q5342309,Q217213
Q5346254,Q214127
Q5386876,Q134307
Q5431220,Q57261466
Q5437205,Q37073
Q5458802,Q191163
Q5458802,Q1047337
Q5461886,Q134307
Q5461886,Q170571
Q5476826,Q735478
Q5480354,Q1384423
Q5496574,Q203209
Q5496574,Q212431
Q541831,Q128115
Q541831,Q29527347
Q542496,Q128115
Q542496,Q1622217
Q543294,Q203209
Q543294,Q213156
Q543440,Q173436
Q544508,Q2332751
Q544899,Q128115
Q544899,Q369418
Q544899,Q1287518
Q545293,Q134307
Q545445,Q203209
Q547470,Q191163
Q548298,Q134307
Q550428,Q134307
Q550428,Q170571
Q550428,Q191163
Q4427212,Q134307
Q4430088,Q134307
Q4512728,Q178659
Q4512728,Q429785
Q4512728,Q482919
Q4512728,Q1027879
Q4515257,Q45621
Q4515257,Q1027879
Q4526845,Q134307
Q4526845,Q170571
Q4526845,Q191163
Q4532609,Q11633
Q4532609,Q170593
Q4532609,Q245117
Q4532609,Q1027879
Q4537867,Q11629
Q4537867,Q11633
Q4537867,Q34508
Q4537867,Q213156
Q4537867,Q20437094
Q4648184,Q1376265
Q4649967,Q57261466
Q4703730,Q1622217
Q4703730,Q29527347
Q4716407,Q134307
Q4727179,Q1622217
Q4733608,Q128115
Q4733608,Q170571
Q4792704,Q134307
Q4797967,Q128115
Q4797967,Q191163
Q4797967,Q1622217
Q4821560,Q134307
Q4861080,Q134307
Q4912103,Q134147
Q4934184,Q1622217
Q5040332,Q128115
Q107353710,Q82604
Q107353710,Q838948
Q107353710,Q1764356
Q107353710,Q10953913
Q77325049,Q128115
Q77353140,Q128115
Q77353140,Q1622217
Q52384550,Q134307
Q55218066,Q594150
Q55218078,Q128115
Q55218464,Q594150
Q55219662,Q128115
Q63203859,Q1851397
Q63203859,Q1935974
Q63241929,Q128115
Q63458828,Q182956
Q63458828,Q191163
Q63490109,Q134307
Q63490109,Q181169
Q66809948,Q128115
Q77288409,Q3650833
Q372,Q93204
Q2875,Q130232
Q2875,Q369747
Q2875,Q1054574
Q2875,Q1919632
Q2875,Q17013749
Q2875,Q52207399
Q4941,Q188473
Q4941,Q2297927
Q4941,Q3990883
Q18403,Q130232
Q18403,Q959790
Q18403,Q21010853
Q24980,Q157443
Q24980,Q842256
Q25188,Q130232
Q25188,Q182015
Q25188,Q188473
Q25188,Q319221
Q25188,Q471839
Q25188,Q496523
Q25188,Q1200678
Q25188,Q2484376
Q25188,Q20656232
Q25503,Q130232
Q25513,Q130232
Q25525,Q157443
Q25525,Q202866
Q25525,Q842256
Q25525,Q1361932
Q25729,Q170571
Q25729,Q191163
Q39267,Q193207
Q39267,Q1640319
Q42047,Q130232
Q42047,Q188473
Q42047,Q645928
Q42047,Q959790
Q42047,Q2484376
Q42047,Q7444356
Q42047,Q17013749
Q42047,Q19367312
Q42047,Q52207310
Q42047,Q113485322
Q42047,Q116514801
Q42051,Q157394
Q42051,Q188473
Q42051,Q319221
Q42051,Q468478
Q42051,Q471839
Q42051,Q652256
Q42051,Q20443008
Q45585,Q191163
Q45784,Q613707
Q49740,Q343568
Q49740,Q21030988
Q49740,Q25397095
Q53481,Q130232
Q53481,Q1135802
Q53481,Q52162262
Q64110,Q130232
Q64110,Q471839
Q64110,Q1615638
Q64110,Q52207399
Q71910,Q54767
Q76479,Q172980
Q76479,Q212781
Q80379,Q157394
Q80379,Q188473
Q80379,Q319221
Q80379,Q652256
Q80379,Q22981906
Q80379,Q52162262
Q83739,Q157443
Q83739,Q496523
Q83739,Q16950433
Q102235,Q157394
Q102235,Q1361932
Q102235,Q52207399
Q104123,Q130232
Q104123,Q188473
Q104123,Q459290
Q104123,Q959790
Q104123,Q2484376
Q104123,Q7444356
Q104905,Q157443
Q104905,Q191489
Q104905,Q197949
Q104905,Q319221
Q104905,Q471839
Q104905,Q761469
Q104905,Q860626
Q104905,Q1054574
Q104905,Q1341051
Q104905,Q1436734
Q104905,Q2143665
Q104905,Q2973181
Q104905,Q4686573
Q104905,Q20443008
Q104905,Q21401869
Q105624,Q188473
Q105624,Q1200678
Q105624,Q2297927
Q105624,Q2484376
Q105624,Q3990883
Q105624,Q52207399
Q105624,Q109733333
Q107226,Q188473
Q107226,Q1200678
Q107226,Q2297927
Q107226,Q2484376
Q107226,Q3990883
Q107226,Q52207399
Q107270,Q130232
Q107270,Q459290
Q107270,Q860626
Q109135,Q130232
Q109135,Q459290
Q109135,Q663106
Q109135,Q959790
Q109135,Q52207399
Q109135,Q102706436
Q109767,Q157443
Q109767,Q842256
Q110203,Q130232
Q110203,Q188473
Q110203,Q959790
Q110203,Q2421031
Q110203,Q2484376
Q116852,Q188473
Q116852,Q1535153
Q116852,Q2421031
Q116905,Q130232
Q116905,Q157394
Q116905,Q157443
Q116905,Q319221
Q116905,Q1146335
Q116905,Q1361932
Q116905,Q52162262
Q120105,Q130232
Q127267,Q130232
Q127367,Q130232
Q127367,Q157394
Q127367,Q188473
Q127367,Q319221
Q127367,Q52207399
Q128848,Q130232
Q128848,Q157443
Q128848,Q1054574
Q128848,Q2975633
Q128848,Q20442589
Q129037,Q130232
Q129037,Q52207399
Q129433,Q134307
Q131074,Q130232
Q131074,Q157394
Q131074,Q188473
Q131074,Q52207399
Q131392,Q83270
Q134430,Q157394
Q134430,Q842256
Q134430,Q1054574
Q134430,Q1957385
Q135465,Q130232
Q135465,Q169672
Q135465,Q959790
Q135465,Q3327002
Q135465,Q21401869
Q135465,Q52162262
Q137800,Q130232
Q137800,Q959790
Q139326,Q130232
Q139326,Q1339864
Q141557,Q130232
Q144521,Q93204
Q151703,Q130232
Q151703,Q1054574
Q151703,Q52207399
Q151904,Q188473
Q151904,Q319221
Q151904,Q959790
Q151904,Q2297927
Q151904,Q2484376
Q151904,Q52207399
Q152350,Q1935609
Q152350,Q7168625
Q155018,Q130232
Q155018,Q200092
Q155018,Q959790
Q155018,Q1200678
Q155018,Q2484376
Q155018,Q3327002
Q155018,Q52207399
Q156608,Q188473
Q156608,Q2297927
Q156608,Q2484376
Q156608,Q3990883
Q156608,Q52207399
Q158047,Q130232
Q158047,Q52162262
Q19883634,Q3374376
Q19883641,Q1047337
Q19883648,Q941875
Q19883652,Q1047337
Q19883653,Q192110
Q19883656,Q1047337
Q19883662,Q170571
Q19883690,Q170571
Q19883691,Q128115
Q19883706,Q170571
Q19883710,Q3374376
Q19883712,Q134307
Q19883715,Q128115
Q19883724,Q128115
Q19883737,Q170571
Q19883737,Q2316866
Q19883752,Q1047337
Q19883753,Q170571
Q19883766,Q170571
Q19883767,Q170571
Q19883770,Q170571
Q19883772,Q2864737
Q19883775,Q170571
Q19883777,Q1935974
Q19883781,Q134307
Q19883782,Q134307
Q208204,Q130232
Q208204,Q157394
Q208204,Q645928
Q210809,Q11399
Q210809,Q83270
Q212041,Q130232
Q212041,Q842256
Q212041,Q853630
Q212041,Q959790
Q212041,Q2484376
Q212041,Q5769663
Q212129,Q130232
Q213773,Q157443
Q213773,Q2143665
Q213773,Q52207399
Q215408,Q83270
Q215408,Q193355
Q216293,Q868217
Q217112,Q130232
Q217112,Q192881
Q217112,Q859369
Q217112,Q860626
Q217112,Q1146335
Q217182,Q130232
Q217182,Q157394
Q217182,Q1054574
Q217182,Q1957385
Q217182,Q28026639
Q218235,Q157394
Q218235,Q842256
Q218235,Q1361932
Q218235,Q5778924
Q218235,Q52207399
Q219315,Q157443
Q220665,Q1044478
Q222041,Q842256
Q222041,Q860626
Q222041,Q1146335
Q222800,Q130232
Q222800,Q859369
Q222800,Q860626
Q222965,Q130232
Q222965,Q1054574
Q222965,Q20442589
Q223367,Q130232
Q223367,Q622370
Q223367,Q645928
Q223887,Q188473
Q223887,Q959790
Q223887,Q2484376
Q223887,Q3990883
Q225355,Q130232
Q228937,Q130232
Q228937,Q959790
Q228937,Q1135802
Q230608,Q130232
Q230608,Q157443
Q230608,Q859369
Q230608,Q1054574
Q230608,Q20442589
Q232000,Q172980
Q232000,Q645928
Q232000,Q663106
Q232000,Q859369
Q232115,Q130232
Q232133,Q130232
Q232133,Q226730
Q238245,Q130232
Q238866,Q663106
Q238866,Q860626
Q241085,Q130232
Q241085,Q645928
Q241085,Q959790
Q244971,Q157443
Q160618,Q130232
Q160618,Q1054574
Q160618,Q20442589
Q162997,Q93204
Q163253,Q496523
Q163253,Q1200678
Q163253,Q2421031
Q163872,Q130232
Q163872,Q188473
Q163872,Q959790
Q163872,Q1535153
Q163872,Q2421031
Q163872,Q2484376
Q163872,Q19367312
Q164417,Q157394
Q164417,Q842256
Q164417,Q860626
Q164417,Q3072049
Q164918,Q203209
Q164918,Q572916
Q164963,Q130232
Q164963,Q157394
Q164963,Q188473
Q164963,Q52207399
Q165392,Q130232
Q165392,Q157443
Q165392,Q959790
Q165392,Q1200678
Q165627,Q130232
Q165627,Q21401869
Q165627,Q52207399
Q168853,Q130232
Q168853,Q157443
Q169322,Q130232
Q169322,Q157443
Q170035,Q663106
Q170035,Q2975633
Q170035,Q21401869
Q171048,Q157394
Q171048,Q157443
Q171048,Q319221
Q171048,Q663106
Q171669,Q130232
Q171669,Q157443
Q171669,Q586250
Q171669,Q1786567
Q171669,Q52207399
Q173626,Q13717398
Q174284,Q188473
Q174284,Q22981906
Q174331,Q130232
Q174331,Q369747
Q176284,Q3071
Q176284,Q487914
Q179215,Q188473
Q179215,Q319221
Q179215,Q22981906
Q179460,Q130232
Q179460,Q157443
Q179460,Q52207399
Q180214,Q130232
Q180214,Q200092
Q180214,Q604725
Q180214,Q2484376
Q180214,Q20442589
Q180214,Q109733304
Q181540,Q188473
Q181540,Q319221
Q181540,Q2297927
Q182692,Q130232
Q182692,Q188473
Q182692,Q319221
Q182692,Q369747
Q182692,Q652256
Q182692,Q2484376
Q182692,Q52207310
Q182692,Q116456802
Q182959,Q130232
Q182959,Q226730
Q182959,Q959790
Q183066,Q130232
Q183066,Q188473
Q183066,Q369747
Q183066,Q459290
Q183066,Q3990883
Q183081,Q130232
Q183081,Q172980
Q183081,Q959790
Q183081,Q2421031
Q183081,Q2484376
Q183081,Q7444356
Q183081,Q19367312
Q183081,Q52207399
Q183081,Q113485322
Q183239,Q130232
Q183239,Q157394
Q183239,Q1054574
Q183239,Q9326077
Q183239,Q21010853
Q183239,Q52162262
Q244971,Q226730
Q244971,Q471839
Q244971,Q52207399
Q245920,Q471839
Q247470,Q130232
Q247470,Q1054574
Q247470,Q2484376
Q247470,Q52207399
Q248810,Q23916
Q248810,Q1036289
Q248810,Q1143132
Q248810,Q1823737
Q248810,Q21030988
Q248810,Q25397095
Q249235,Q130232
Q249235,Q860626
Q249235,Q20442589
Q257469,Q343568
Q257469,Q27670585
Q257469,Q96195505
Q259823,Q3071
Q259823,Q58339
Q259823,Q187760
Q259823,Q940462
Q259823,Q1431327
Q260365,Q130232
Q261415,Q52162262
Q264812,Q471839
Q264812,Q4292083
Q264812,Q5366020
Q264812,Q15637299
Q264812,Q15637310
Q267721,Q842256
Q267721,Q860626
Q267721,Q1146335
Q271690,Q157443
Q271690,Q471839
Q271690,Q622548
Q271690,Q919036
Q274897,Q54767
Q274897,Q185029
Q274897,Q27670585
Q275180,Q130232
Q275180,Q369747
Q275180,Q1054574
Q278328,Q130232
Q278328,Q226730
Q278910,Q93204
Q278997,Q130232
Q278997,Q157394
Q278997,Q157443
Q278997,Q5258881
Q278997,Q52207399
Q278997,Q102706436
Q283036,Q130232
Q283036,Q1054574
Q284928,Q1199309
Q286868,Q130232
Q286868,Q157394
Q286868,Q319221
Q286868,Q652256
Q286868,Q1433443
Q286868,Q2973181
Q286868,Q47009776
Q288098,Q157443
Q288098,Q959790
Q288098,Q1200678
Q291170,Q130232
Q291170,Q663106
Q300436,Q157443
Q300436,Q790192
Q300436,Q842256
Q300436,Q17175676
Q300499,Q157443
Q302490,Q130232
Q302490,Q17013749
Q302812,Q187760
Q313998,Q130232
Q313998,Q157443
Q313998,Q859369
Q313998,Q28026639
Q319061,Q130232
Q319061,Q645928
Q319061,Q17013749
Q320236,Q130232
Q320236,Q157443
Q320384,Q157394
Q320384,Q224700
Q320384,Q31888058
Q320588,Q130232
Q320588,Q319221
Q320588,Q471839
Q320588,Q2484376
Q320588,Q2973181
Q322328,Q157394
Q322328,Q157443
Q322328,Q794912
Q322328,Q842256
Q322328,Q1342372
Q322328,Q28026639
Q25729,Q170571
Q25729,Q191163
Q45585,Q191163
Q129433,Q134307
Q164918,Q203209
Q164918,Q572916
Q200272,Q742333
Q548141,Q40446
Q579455,Q128115
Q579455,Q846561
Q910199,Q1551015
Q910199,Q29527347
Q1111330,Q134307
Q1113293,Q192110
Q1154410,Q2839016
Q1154410,Q3374376
Q1219263,Q191163
Q1219263,Q1047337
Q1256999,Q134307
Q1316254,Q1047337
Q1517812,Q16875712
Q1781689,Q170571
Q2465911,Q191163
Q2465911,Q1047337
Q2520343,Q40446
Q2520343,Q1047337
Q2648692,Q128115
Q2697937,Q170571
Q2898215,Q1622217
Q2915406,Q128115
Q2918824,Q170571
Q2919779,Q262343
Q2919779,Q572916
Q2919779,Q1622217
Q2919779,Q2933810
Q2990688,Q170571
Q3038278,Q134307
Q3211037,Q40446
Q3211037,Q3374376
Q3222561,Q742333
Q3222561,Q11766730
Q3230453,Q1622217
Q3328521,Q572901
Q3569753,Q128115
Q3604467,Q128115
Q3632880,Q134307
Q3675199,Q170571
Q3685142,Q134307
Q3701088,Q134307
Q3701088,Q1047337
Q3775512,Q191163
Q3775628,Q40446
Q3786544,Q158607
Q3793240,Q191163
Q3795198,Q191163
Q3798257,Q191163
Q3798257,Q1935974
Q3798257,Q2839016
Q3801048,Q192110
Q3818801,Q18811686
Q3818974,Q191163
Q3824357,Q134307
Q3826517,Q170571
Q3858606,Q11060274
Q3873321,Q170571
Q3873329,Q170571
Q3875099,Q191163
Q3877090,Q191163
Q3903493,Q134307
Q3929376,Q40446
Q3929376,Q1047337
Q3955799,Q170571
Q3974609,Q191163
Q3976296,Q170571
Q3976314,Q170571
Q4380958,Q39427
Q5156803,Q170571
Q5308687,Q134307
Q5308687,Q1622217
Q5456612,Q170571
Q6455615,Q61686009
Q6485079,Q191163
Q6753733,Q128115
Q7087213,Q191163
Q7445655,Q5376667
Q184816,Q1199309
Q184816,Q85422949
Q184843,Q130232
Q184843,Q174526
Q184843,Q185867
Q184843,Q188473
Q184843,Q471839
Q184843,Q1894374
Q184843,Q2421031
Q184843,Q2484376
Q184843,Q20443008
Q184843,Q52207399
Q184843,Q108084492
Q187423,Q157443
Q187423,Q459435
Q189054,Q157394
